event_id,timestamp,source_ip,method,url,user_agent,headers,payload,status_code,response_size,attack_type,is_successful,confidence,rule_hits
12dd8431-b661-4c28-b58b-4273964fc2c7,2026-01-07 14:48:06.205260,192.168.1.13,POST,/webhook?url=http://localhost:8080/admin,curl/7.68.0,{'Host': 'example.com'},,404,398,SSRF,False,0.0,[]
5a2d34ee-dd83-4722-9f6a-46a547473c3e,2026-01-07 14:52:37.205260,192.168.1.7,GET,/login,curl/7.68.0,{'Host': 'example.com'},,200,1772,Normal,False,0.0,[]
0b57dfda-4095-4b9c-8b4e-dbebfd5d87a9,2026-01-07 14:53:48.205260,192.168.1.4,POST,/login,curl/7.68.0,{'Host': 'example.com'},"' UNION SELECT null, version() --",500,478,SQLi,False,0.0,[]
601b31f0-2f26-4129-b959-db1d7443f6e0,2026-01-07 14:54:52.205260,192.168.1.15,GET,/login,curl/7.68.0,{'Host': 'example.com'},,200,658,Normal,False,0.0,[]
9a142f96-1434-4e1d-88db-3352ae0dcd3c,2026-01-07 14:56:08.205260,192.168.1.12,POST,/login,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},' OR 1=1 --,404,452,SQLi,False,0.0,[]
339f6d09-0552-4646-ae11-8922c786381b,2026-01-07 14:59:41.205260,192.168.1.8,GET,/contact,Python-urllib/3.8,{'Host': 'example.com'},,200,865,Normal,False,0.0,[]
d2fc91a3-ff22-4b71-8b2b-416fb532fff7,2026-01-07 15:00:23.205260,192.168.1.4,GET,/home,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,752,Normal,False,0.0,[]
037fa1f7-a6f4-40ba-abf2-10acbad6b6ca,2026-01-07 15:01:38.205260,192.168.1.16,GET,/dashboard,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1978,Normal,False,0.0,[]
49cbc1f8-87d3-45fb-9bc5-83cb29049999,2026-01-07 15:05:39.205260,192.168.1.3,GET,/home,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1955,Normal,False,0.0,[]
1900e1fc-8437-4fa6-b491-1d95a60d5c5f,2026-01-07 15:07:51.205260,192.168.1.20,GET,/login,curl/7.68.0,{'Host': 'example.com'},,200,1223,Normal,False,0.0,[]
45224864-8b2a-43d5-8f61-d7f905477e40,2026-01-07 15:11:28.205260,192.168.1.10,GET,/dashboard,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,586,Normal,False,0.0,[]
aaaf05c1-7a58-4c16-8f3d-80f2b22edeae,2026-01-07 15:11:53.205260,192.168.1.3,GET,/contact,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1036,Normal,False,0.0,[]
d69b11b3-546f-4384-b732-63812f0beba1,2026-01-07 15:16:09.205260,192.168.1.17,GET,/home,curl/7.68.0,{'Host': 'example.com'},,200,1394,Normal,False,0.0,[]
2631bb29-b9fd-4b89-b909-8606642a44e1,2026-01-07 15:18:13.205260,192.168.1.14,GET,/download?file=..%2f..%2fwindows%2fwin.ini,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,403,292,Traversal,False,0.0,[]
4e07b382-7d8d-433d-a56c-49d08f6512e0,2026-01-07 15:18:57.205260,192.168.1.17,GET,/dashboard,curl/7.68.0,{'Host': 'example.com'},,200,238,Normal,False,0.0,[]
ea98095b-1009-4dc8-a216-e491001f0a9a,2026-01-07 15:23:17.205260,192.168.1.13,POST,/webhook?url=http://localhost:8080/admin,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,404,22,SSRF,False,0.0,[]
b6e5f08f-bcd0-45ec-8b5d-45bd1397176f,2026-01-07 15:25:27.205260,192.168.1.4,GET,/download?file=..%2f..%2fwindows%2fwin.ini,curl/7.68.0,{'Host': 'example.com'},,403,375,Traversal,False,0.0,[]
e6810c85-b19e-4847-9a78-ae9033ef9142,2026-01-07 15:28:18.205260,192.168.1.11,GET,/dashboard,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1218,Normal,False,0.0,[]
4372f60f-f693-432d-87b7-68b8e7afe1c6,2026-01-07 15:32:16.205260,192.168.1.15,GET,/ping?ip=127.0.0.1; cat /etc/passwd,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,403,366,CmdInjection,False,0.0,[]
4a4eac31-04cb-494c-a357-c3630c38705f,2026-01-07 15:34:47.205260,192.168.1.2,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1914,Normal,False,0.0,[]
bb0cb9af-0372-4593-a266-b63d8eef07f3,2026-01-07 15:37:26.205260,192.168.1.9,GET,/contact,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1069,Normal,False,0.0,[]
607e6a1d-517c-4cb5-a824-c470cbbf5838,2026-01-07 15:39:04.205260,192.168.1.11,GET,/home,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1873,Normal,False,0.0,[]
b89f8d35-07c3-43a5-b971-1c665c54c824,2026-01-07 15:40:08.205260,192.168.1.13,GET,/ping?ip=127.0.0.1$(whoami),Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,404,458,CmdInjection,False,0.0,[]
9a2e85a2-05a2-4249-b10a-ecc308e132e9,2026-01-07 15:41:44.205260,192.168.1.17,GET,/api/data,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,852,Normal,False,0.0,[]
1f2a6cda-d11e-43ca-b4bb-ae251ab3aaa9,2026-01-07 15:42:27.205260,192.168.1.11,POST,/login,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},' OR 1=1 --,500,150,SQLi,False,0.0,[]
6510973a-0db2-47e1-abd3-b52859143135,2026-01-07 15:43:08.205260,192.168.1.15,GET,/dashboard,curl/7.68.0,{'Host': 'example.com'},,200,727,Normal,False,0.0,[]
8a4e099a-3f92-49c4-b911-45fe05d44fd8,2026-01-07 15:46:47.205260,192.168.1.15,GET,/api/data,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,819,Normal,False,0.0,[]
88eda856-9ddf-4328-b1b5-d1efa9c97126,2026-01-07 15:49:48.205260,192.168.1.13,GET,/ping?ip=127.0.0.1; cat /etc/passwd,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,403,343,CmdInjection,False,0.0,[]
bbc98c86-3699-4211-b3d5-c16853bcd216,2026-01-07 15:54:11.205260,192.168.1.20,GET,/api/users?id=1&id=2,Python-urllib/3.8,{'Host': 'example.com'},,403,73,HPP,False,0.0,[]
e176f682-7680-415a-ba5e-32ffe26a3237,2026-01-07 15:54:29.205260,192.168.1.12,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1694,Normal,False,0.0,[]
158dee3b-649b-4ad1-a4b5-a6899d24e7c3,2026-01-07 15:57:46.205260,192.168.1.12,POST,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},admin' --,404,485,SQLi,False,0.0,[]
2e59b3e8-a00a-4ec3-b654-6f671d57a912,2026-01-07 16:01:34.205260,192.168.1.9,POST,/webhook?url=http://localhost:8080/admin,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,404,160,SSRF,False,0.0,[]
51eaeed7-1a68-457b-803d-996721b5f39b,2026-01-07 16:02:33.205260,192.168.1.17,GET,/login,Python-urllib/3.8,{'Host': 'example.com'},,200,1122,Normal,False,0.0,[]
ca04fc65-e0d8-4405-ad72-55e27ce89cd1,2026-01-07 16:07:21.205260,192.168.1.15,GET,/dashboard,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1541,Normal,False,0.0,[]
855e287e-e862-4896-9806-70a91054216a,2026-01-07 16:09:48.205260,192.168.1.6,GET,/ping?ip=127.0.0.1; cat /etc/passwd,Python-urllib/3.8,{'Host': 'example.com'},,403,231,CmdInjection,False,0.0,[]
aced42b4-36ee-44b3-8682-9d95b6f88188,2026-01-07 16:10:33.205260,192.168.1.3,GET,/goggle.com/login,curl/7.68.0,{'Host': 'example.com'},,500,177,Typosquatting,False,0.0,[]
4e4ac667-6341-40d7-a1e6-114d97552c1f,2026-01-07 16:15:11.205260,192.168.1.6,GET,/dashboard,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1843,Normal,False,0.0,[]
fe1bd759-7fda-45be-9d75-b511e37888f0,2026-01-07 16:18:17.205260,192.168.1.5,GET,/home,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,511,Normal,False,0.0,[]
ba35355c-00f2-46f9-8cf3-43d3ee2186de,2026-01-07 16:22:30.205260,192.168.1.12,GET,/contact,Python-urllib/3.8,{'Host': 'example.com'},,200,1272,Normal,False,0.0,[]
b7f80939-1d5f-466f-9a30-b6dd219d2b5d,2026-01-07 16:27:13.205260,192.168.1.10,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,234,Normal,False,0.0,[]
d53f4f49-28bc-4cfa-8bdb-14473fe4b75f,2026-01-07 16:31:19.205260,192.168.1.19,GET,/api/data,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1786,Normal,False,0.0,[]
cedc76b6-d8d9-4d95-bb3f-d8b0608987d2,2026-01-07 16:32:24.205260,192.168.1.17,GET,/api/users?id=1&id=2,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,35528,HPP,True,0.0,[]
41fee819-1205-4f96-afff-015350da778b,2026-01-07 16:33:30.205260,192.168.1.5,GET,/goggle.com/login,Python-urllib/3.8,{'Host': 'example.com'},,500,93,Typosquatting,False,0.0,[]
0394c1df-288d-4e02-b230-5f3528252d77,2026-01-07 16:37:48.205260,192.168.1.6,POST,/login,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},admin' --,403,155,SQLi,False,0.0,[]
d04963e3-b851-4614-bd6c-13f3d33ecbc3,2026-01-07 16:40:34.205260,192.168.1.7,GET,/search?q=<img src=x onerror=alert(1)>,curl/7.68.0,{'Host': 'example.com'},,403,128,XSS,False,0.0,[]
117c5542-bdc1-4546-ab78-d0e2e417c0a1,2026-01-07 16:42:55.205260,192.168.1.18,GET,/dashboard,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1358,Normal,False,0.0,[]
289e03e2-8627-4638-b1da-2f01afce9566,2026-01-07 16:47:13.205260,192.168.1.20,POST,/webhook?url=http://169.254.169.254/latest/meta-data/,curl/7.68.0,{'Host': 'example.com'},,403,337,SSRF,False,0.0,[]
629a9243-9efe-4d10-8d88-5a1d628031d2,2026-01-07 16:50:06.205260,192.168.1.2,POST,/webhook?url=http://169.254.169.254/latest/meta-data/,curl/7.68.0,{'Host': 'example.com'},,200,10323,SSRF,True,0.0,[]
f3a14727-092a-4784-85cd-9c0f0ea20b2e,2026-01-07 16:52:22.205260,192.168.1.1,GET,/goggle.com/login,Python-urllib/3.8,{'Host': 'example.com'},,500,327,Typosquatting,False,0.0,[]
3a71a989-3172-4163-9575-cbcc3a1bfd36,2026-01-07 16:57:02.205260,192.168.1.8,GET,/dashboard,Python-urllib/3.8,{'Host': 'example.com'},,200,1089,Normal,False,0.0,[]
43856223-5f66-4379-aac6-982ca9923a2d,2026-01-07 16:59:35.205260,192.168.1.15,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,423,Normal,False,0.0,[]
0f3a20df-5ae5-4785-b63d-86211116649f,2026-01-07 17:03:43.205260,192.168.1.5,GET,/dashboard,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1342,Normal,False,0.0,[]
a97a0bcc-24ac-4e0e-be41-b50c7311f6e9,2026-01-07 17:06:27.205260,192.168.1.12,GET,/goggle.com/login,curl/7.68.0,{'Host': 'example.com'},,404,66,Typosquatting,False,0.0,[]
d97f9315-af2b-433b-a706-25cb54e8fd26,2026-01-07 17:11:15.205260,192.168.1.4,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1055,Normal,False,0.0,[]
26f4b4c5-393f-4a7f-9e0f-c6e72689a74a,2026-01-07 17:15:06.205260,192.168.1.10,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,203,Normal,False,0.0,[]
562a54fd-1685-4ebe-ba8d-9328910868b8,2026-01-07 17:18:41.205260,192.168.1.11,GET,/login,curl/7.68.0,{'Host': 'example.com'},,200,1766,Normal,False,0.0,[]
7c635ea0-44c0-41c0-9ff8-73a51c1329b4,2026-01-07 17:21:22.205260,192.168.1.17,GET,/login,Python-urllib/3.8,{'Host': 'example.com'},,200,1120,Normal,False,0.0,[]
1e390425-2b3a-48cc-9fb6-d1728a591558,2026-01-07 17:25:38.205260,192.168.1.15,GET,/ping?ip=127.0.0.1| ipconfig,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,38124,CmdInjection,True,0.0,[]
20260fa4-73cb-41b2-ba44-10c46763f6cc,2026-01-07 17:27:29.205260,192.168.1.10,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,203,Normal,False,0.0,[]
7449ae1e-f0f3-454d-bc00-1e28e4a1bc34,2026-01-07 17:31:30.205260,192.168.1.4,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,1835,Normal,False,0.0,[]
177f9c9f-9ed4-46b1-821d-db920670b713,2026-01-07 17:32:39.205260,192.168.1.2,GET,/api/users?id=1&id=2,Python-urllib/3.8,{'Host': 'example.com'},,404,187,HPP,False,0.0,[]
3c2dc374-5d6e-43c9-b708-242f9a6b224d,2026-01-07 17:33:06.205260,192.168.1.18,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,842,Normal,False,0.0,[]
51bed9bf-5f84-45ff-ac71-3c1e2e5f2e51,2026-01-07 17:33:44.205260,192.168.1.18,GET,/api/data,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1665,Normal,False,0.0,[]
0e805d0b-ff5c-4c00-9bc5-d070ea7d4249,2026-01-07 17:34:45.205260,192.168.1.12,GET,/home,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,906,Normal,False,0.0,[]
30fc239c-c3db-40bd-a435-7e470fc2c2ae,2026-01-07 17:39:31.205260,192.168.1.13,GET,/goggle.com/login,curl/7.68.0,{'Host': 'example.com'},,500,260,Typosquatting,False,0.0,[]
0377ad40-6902-4603-8129-a468e188f0cb,2026-01-07 17:39:52.205260,192.168.1.11,GET,/login,Python-urllib/3.8,{'Host': 'example.com'},,200,1561,Normal,False,0.0,[]
c6cb94a6-d09a-4d12-b404-7f15c2e3e16a,2026-01-07 17:44:18.205260,192.168.1.17,GET,/contact,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1929,Normal,False,0.0,[]
dda87af0-cebf-41c6-9e58-89a22fe3c5dc,2026-01-07 17:47:06.205260,192.168.1.17,GET,/download?file=..%2f..%2fwindows%2fwin.ini,curl/7.68.0,{'Host': 'example.com'},,500,172,Traversal,False,0.0,[]
025ae2cc-f6d5-452b-a49b-1724f2f6cb0f,2026-01-07 17:51:39.205260,192.168.1.16,GET,/contact,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,713,Normal,False,0.0,[]
21edecb6-8f23-4efb-9364-dbe855d6af5b,2026-01-07 17:54:48.205260,192.168.1.19,GET,/home,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,953,Normal,False,0.0,[]
944823f9-18b2-4789-8635-0b2afe162844,2026-01-07 17:55:02.205260,192.168.1.19,GET,/dashboard,curl/7.68.0,{'Host': 'example.com'},,200,1442,Normal,False,0.0,[]
b3a85dbf-dfd4-40b0-8e59-506d7ea0f2be,2026-01-07 17:56:59.205260,192.168.1.8,POST,/webhook?url=http://localhost:8080/admin,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,403,420,SSRF,False,0.0,[]
aa0cd2e6-7463-47e3-842c-c8078c9e7b77,2026-01-07 18:01:53.205260,192.168.1.5,POST,/login,Python-urllib/3.8,{'Host': 'example.com'},"' UNION SELECT null, version() --",404,214,SQLi,False,0.0,[]
25a742e8-4ac9-469a-8358-4d05a4c10690,2026-01-07 18:03:38.205260,192.168.1.16,GET,/contact,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1985,Normal,False,0.0,[]
25a47d07-bfae-4641-bb59-65cadd022056,2026-01-07 18:04:49.205260,192.168.1.16,GET,/contact,curl/7.68.0,{'Host': 'example.com'},,200,765,Normal,False,0.0,[]
817bb4a6-5c7a-41d1-a83b-2462713e8c8f,2026-01-07 18:08:02.205260,192.168.1.18,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1041,Normal,False,0.0,[]
24adc537-437d-435b-94f3-2bce24033cfd,2026-01-07 18:12:42.205260,192.168.1.16,GET,/dashboard,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1349,Normal,False,0.0,[]
d06b38dd-c1f7-45a9-8f60-3600327a4027,2026-01-07 18:14:49.205260,192.168.1.10,GET,/dashboard,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,560,Normal,False,0.0,[]
8bb80c9f-6059-47fa-aa0b-59c600515c35,2026-01-07 18:16:36.205260,192.168.1.9,GET,/ping?ip=127.0.0.1| ipconfig,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,500,478,CmdInjection,False,0.0,[]
d310aca8-bc82-4b14-92d9-8ca3ab423898,2026-01-07 18:17:39.205260,192.168.1.13,GET,/contact,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,877,Normal,False,0.0,[]
bd1957cd-4000-413c-b2a7-a2f80bea0631,2026-01-07 18:18:54.205260,192.168.1.3,GET,/dashboard,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,1562,Normal,False,0.0,[]
3a07f2c6-bf9a-4e75-836f-1e89281554ed,2026-01-07 18:22:41.205260,192.168.1.18,GET,/api/users?id=1&id=2,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,403,423,HPP,False,0.0,[]
2d20f6df-bb12-4c25-b0b8-0b96d58d1c32,2026-01-07 18:27:29.205260,192.168.1.17,GET,/search?q=<script>alert(1)</script>,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,403,25,XSS,False,0.0,[]
9d46c200-2202-49e3-af9b-841fb0b680e4,2026-01-07 18:29:29.205260,192.168.1.16,GET,/api/data,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,776,Normal,False,0.0,[]
095f9973-f592-4a1d-a1f0-a6d6f942feec,2026-01-07 18:30:40.205260,192.168.1.14,GET,/contact,Python-urllib/3.8,{'Host': 'example.com'},,200,423,Normal,False,0.0,[]
f0b463e7-d3e3-4388-b216-9da58f9580f0,2026-01-07 18:34:45.205260,192.168.1.2,GET,/goggle.com/login,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,404,146,Typosquatting,False,0.0,[]
7c86ec8a-04f0-42fb-a79e-9b72323f68e1,2026-01-07 18:39:39.205260,192.168.1.6,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,1970,Normal,False,0.0,[]
c6255b64-e6b2-455a-b9f9-2b60d6b2430a,2026-01-07 18:41:10.205260,192.168.1.10,POST,/login,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},"' UNION SELECT null, version() --",404,95,SQLi,False,0.0,[]
cecaaa05-fcdf-4eca-bd1b-122a0bdb74b5,2026-01-07 18:41:15.205260,192.168.1.11,GET,/contact,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,319,Normal,False,0.0,[]
7107dceb-b3ee-49ba-965b-1fc0081732ab,2026-01-07 18:45:08.205260,192.168.1.9,POST,/webhook?url=http://169.254.169.254/latest/meta-data/,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,500,239,SSRF,False,0.0,[]
247986af-589b-4ed4-a43e-6697d967c2a6,2026-01-07 18:46:06.205260,192.168.1.9,GET,/api/data,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1427,Normal,False,0.0,[]
bf7f1726-6dc6-4e28-b597-57e52ca3e0dd,2026-01-07 18:46:14.205260,192.168.1.7,GET,/goggle.com/login,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,500,387,Typosquatting,False,0.0,[]
738c9fd5-b419-4d59-9e20-0dfcd79116d6,2026-01-07 18:49:42.205260,192.168.1.6,POST,/webhook?url=http://localhost:8080/admin,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,500,48,SSRF,False,0.0,[]
b44b3bd5-3705-4b34-94ba-3466e8aeb819,2026-01-07 18:53:47.205260,192.168.1.9,GET,/login,Python-urllib/3.8,{'Host': 'example.com'},,200,113,Normal,False,0.0,[]
adc9bc33-4d93-4921-b5db-af5c3e3e61be,2026-01-07 18:55:48.205260,192.168.1.10,GET,/dashboard,curl/7.68.0,{'Host': 'example.com'},,200,775,Normal,False,0.0,[]
8a89a955-7874-4f67-a915-f7578c074d1e,2026-01-07 19:00:42.205260,192.168.1.8,GET,/dashboard,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1518,Normal,False,0.0,[]
00db7857-237e-4215-958b-a77e58134dd2,2026-01-07 19:01:43.205260,192.168.1.17,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,930,Normal,False,0.0,[]
b2fa6819-9bb8-44c0-b00d-108be6386f74,2026-01-07 19:02:44.205260,192.168.1.5,GET,/download?file=../../../../etc/passwd,Python-urllib/3.8,{'Host': 'example.com'},,403,490,Traversal,False,0.0,[]
cba6b054-4a36-48f8-a908-5f449ad05bfe,2026-01-07 19:04:03.205260,192.168.1.14,GET,/contact,curl/7.68.0,{'Host': 'example.com'},,200,865,Normal,False,0.0,[]
6e163364-9c97-4304-ad20-eec7f1b12f79,2026-01-07 19:08:05.205260,192.168.1.8,GET,/goggle.com/login,curl/7.68.0,{'Host': 'example.com'},,403,390,Typosquatting,False,0.0,[]
ab3ffe0a-40b0-4717-96f3-6c28883fd0c7,2026-01-07 19:08:47.205260,192.168.1.12,GET,/contact,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,1541,Normal,False,0.0,[]
8773767c-dc35-4b59-82dd-e8d60f951968,2026-01-07 19:13:36.205260,192.168.1.17,GET,/contact,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1949,Normal,False,0.0,[]
9aa38278-70da-4d87-b8c3-28842b86b620,2026-01-07 19:18:30.205260,192.168.1.17,GET,/login,Python-urllib/3.8,{'Host': 'example.com'},,200,771,Normal,False,0.0,[]
a89fec71-4da7-40ab-b844-8da94d81ec19,2026-01-07 19:19:30.205260,192.168.1.17,GET,/api/users?id=1&id=2,Python-urllib/3.8,{'Host': 'example.com'},,403,460,HPP,False,0.0,[]
1a9af187-f6c4-4128-a041-092dd4859490,2026-01-07 19:19:59.205260,192.168.1.15,GET,/contact,curl/7.68.0,{'Host': 'example.com'},,200,950,Normal,False,0.0,[]
2200776e-be71-4702-a768-2b5916263122,2026-01-07 19:20:29.205260,192.168.1.1,GET,/dashboard,Python-urllib/3.8,{'Host': 'example.com'},,200,1581,Normal,False,0.0,[]
cb2f4089-ac4b-48e0-a212-976dbff81d8d,2026-01-07 19:22:40.205260,192.168.1.14,GET,/api/users?id=1&id=2,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,403,23,HPP,False,0.0,[]
5d37a656-c314-412c-9e70-a101c8d7f653,2026-01-07 19:23:13.205260,192.168.1.3,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,1931,Normal,False,0.0,[]
d6b5732a-e906-4728-be1d-4972ed0251af,2026-01-07 19:23:30.205260,192.168.1.5,GET,/login,Python-urllib/3.8,{'Host': 'example.com'},,200,1674,Normal,False,0.0,[]
9c1d45cf-8cf2-456b-8ef6-c5e7c8dc72e1,2026-01-07 19:26:42.205260,192.168.1.18,GET,/ping?ip=127.0.0.1| ipconfig,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,404,41,CmdInjection,False,0.0,[]
7028f953-1399-4e2a-a596-03581b786238,2026-01-07 19:29:41.205260,192.168.1.17,GET,/contact,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,904,Normal,False,0.0,[]
0e6e66b7-6354-4b47-933a-8a76d4fc8739,2026-01-07 19:31:36.205260,192.168.1.15,GET,/goggle.com/login,curl/7.68.0,{'Host': 'example.com'},,200,24553,Typosquatting,True,0.0,[]
7919101d-0ec2-40bf-80c2-453d0608af76,2026-01-07 19:35:14.205260,192.168.1.15,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,606,Normal,False,0.0,[]
e8a44028-16b4-4f27-95db-e0fc046f4440,2026-01-07 19:36:34.205260,192.168.1.14,GET,/home,curl/7.68.0,{'Host': 'example.com'},,200,165,Normal,False,0.0,[]
1fc992bc-bcf9-4b9a-97c8-a98589e79132,2026-01-07 19:36:43.205260,192.168.1.20,GET,/home,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,306,Normal,False,0.0,[]
4e3eb560-972c-4c3a-9d1f-4e6fc775f226,2026-01-07 19:40:32.205260,192.168.1.2,GET,/home,Python-urllib/3.8,{'Host': 'example.com'},,200,601,Normal,False,0.0,[]
4c946b0a-105a-4d89-ad9a-14cbba86247e,2026-01-07 19:44:17.205260,192.168.1.2,GET,/login,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1644,Normal,False,0.0,[]
df6feec3-6d43-48ad-a342-fb5385b345c8,2026-01-07 19:48:35.205260,192.168.1.11,GET,/search?q=<img src=x onerror=alert(1)>,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,500,306,XSS,False,0.0,[]
d24e2e12-b4b5-4e2d-9943-95e77da7fd45,2026-01-07 19:51:10.205260,192.168.1.9,GET,/api/users?id=1&id=2,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,404,153,HPP,False,0.0,[]
e89a4772-70e8-4265-8cc0-7909ecd4eeca,2026-01-07 19:55:56.205260,192.168.1.14,GET,/api/users?id=1&id=2,curl/7.68.0,{'Host': 'example.com'},,500,347,HPP,False,0.0,[]
d4630b6d-6fe0-4aea-a42a-30c01369d5b7,2026-01-07 20:00:10.205260,192.168.1.13,GET,/dashboard,curl/7.68.0,{'Host': 'example.com'},,200,1417,Normal,False,0.0,[]
4bc73005-ca06-4c78-8dff-dd171be8a507,2026-01-07 20:02:54.205260,192.168.1.18,GET,/ping?ip=127.0.0.1| ipconfig,Python-urllib/3.8,{'Host': 'example.com'},,403,386,CmdInjection,False,0.0,[]
f1d3df08-175f-4bd8-a04c-c2a721221c2f,2026-01-07 20:04:58.205260,192.168.1.2,GET,/download?file=../../../../etc/passwd,curl/7.68.0,{'Host': 'example.com'},,404,468,Traversal,False,0.0,[]
